SSID,JPID_journeys
03101349,1
03101350,2
03101352,1
03101353,1
03120317,5
03120318,8
03120346,5
03120400,5
03120493,1
03120785,3
03120786,3
03120792,3
03121444,6
03121445,1
03130334,3
03130349,4
03130404,4
03130406,1
03130407,2
03130435,1
03130747,3
03130748,1
03130749,2
03130750,2
03130751,3
03130752,1
03130753,2
03130761,1
03130767,1
03131424,3
03131436,1
03131476,2
03131477,6
03131478,6
03131479,4
03131697,1
03150324,3
03150336,17
03150347,8
03150406,9
03150748,3
03151016,1
03151181,1
03151472,6
03151473,4
03151474,2
03151476,2
03151478,2
03170346,5
03170400,5
03170493,5
03170494,2
03170495,1
03170768,2
03170775,2
03170791,1
03171444,5
03171445,1
03180768,6
03180769,6
03180770,1
03180771,3
03180772,1
03180773,2
03180777,1
03180779,1
03180781,1
03180782,1
03180783,1
03180784,1
03180785,1
03180791,1
03181444,5
03181445,1
03190322,7
03190323,2
03190324,2
03190332,5
03190346,2
03190371,2
03190381,2
03190383,1
03190391,1
03190392,1
03190395,1
03190396,2
03190397,1
03190398,1
03190400,2
03190495,1
03190792,2
03190794,1
03190834,1
03190835,1
03190836,1
03190837,1
03190884,1
03190887,1
03190893,1
03190896,1
03191069,5
03191070,4
03191071,3
03191072,3
03191074,1
03191170,1
03191182,3
03191344,2
03191345,2
03191347,1
03191348,1
03191349,1
03191350,1
03191352,3
03191353,1
03191355,1
03191357,2
03191358,2
03191359,9
03191443,3
03191620,1
03192431,1
03192446,1
03192835,1
03194369,1
03194680,1
03200447,3
03200449,2
03200450,1
03200451,1
03200453,1
03200454,1
03200461,8
03200768,5
03200769,2
03200770,1
03200771,2
03200772,3
03200773,3
03200774,1
03200775,1
03200776,1
03200777,1
03200786,3
03200790,2
03200793,1
03200794,1
03201325,2
03201326,2
03201327,1
03201328,1
03201329,1
03201330,1
03201331,1
03201332,1
03201333,1
03201335,1
03201336,1
03201337,1
03201338,1
03201339,1
03201342,1
03201343,1
03201344,1
03201349,1
03201350,1
03201352,1
03201355,1
03201357,1
03201622,1
03201623,1
03202040,1
03204680,1
03220090,1
03220323,9
03220324,2
03220332,2
03220400,1
03220469,1
03221359,5
03222051,1
03224680,1
03226182,1
03230006,1
03230028,1
03230324,3
03230332,6
03230400,1
03230469,1
03231359,7
03231965,4
03232051,1
03232146,2
03233161,1
03234555,1
03234680,6
03236182,5
03236234,1
03236238,1
03240327,6
03240332,6
03240335,3
03240336,3
03240400,1
03240402,1
03240405,1
03240409,1
03240411,1
03240425,1
03240497,1
03240614,2
03240615,2
03240617,1
03240618,1
03240621,1
03240664,1
03240819,1
03240992,2
03241016,2
03241018,1
03241076,1
03241077,1
03241181,3
03241359,2
03241478,1
03241555,2
03241566,1
03241615,1
03241634,2
03241635,1
03242026,1
03242481,1
03244683,1
03246234,1
03247113,1
03250461,6
03250768,6
03250769,2
03250770,2
03250771,2
03250772,1
03250773,3
03250774,4
03250775,2
03250776,2
03250777,3
03250786,2
03250790,1
03250794,1
03251443,1
03251444,1
03261358,2
03261443,2
03261444,2
03261445,2
03261476,2
03261477,1
03262638,1
03262663,2
03262700,1
03270273,1
03270332,2
03270335,6
03270402,1
03270405,1
03270408,1
03270409,1
03270411,1
03270412,1
03270417,1
03270418,1
03270420,1
03270424,1
03270429,1
03270819,2
03271935,3
03271938,2
03271945,1
03271951,1
03271963,1
03272026,1
03272136,1
03272137,1
03272140,1
03272165,1
03274683,6
03276016,3
03276234,3
03276235,3
03277113,2
03280767,3
03280768,3
03280769,3
03280770,1
03280771,2
03280772,2
03280773,3
03280774,3
03280775,3
03280776,2
03280777,1
03280779,1
03280780,1
03280781,1
03280782,1
03280783,1
03280784,2
03280785,2
03280786,2
03280793,2
03280794,2
03281443,2
03281444,1
03281445,1
03281647,1
03281649,1
03290783,2
03290784,2
03290785,2
03290786,2
03290793,2
03290794,2
03290802,1
03291443,1
03291660,1
03320400,1
03320402,1
03320405,1
03320408,1
03320409,1
03320410,1
03320421,1
03320469,1
03320473,1
03320497,2
03320515,2
03320519,1
03320521,1
03320523,1
03320672,1
03320819,2
03320972,1
03321069,2
03321070,1
03321072,2
03321182,3
03321359,4
03321965,1
03321998,1
03323161,1
03324680,3
03326182,2
03330401,3
03330403,3
03330747,1
03330756,1
03340403,1
03340406,9
03340435,5
03340461,1
03340747,2
03340756,1
03340807,2
03340819,1
03340842,2
03341476,2
03341531,1
03350509,1
03350510,1
03350511,1
03350512,1
03350513,1
03350819,1
03350832,1
03350833,1
03350838,2
03350839,1
03350840,1
03350841,1
03351090,1
03351278,3
03351284,1
03351523,2
03351533,1
03351535,1
03351536,1
03351547,1
03351935,7
03351937,2
03351938,1
03351942,1
03351956,1
03352137,1
03354521,2
03354683,1
03360339,1
03360347,1
03360350,4
03360401,1
03360403,2
03360404,1
03360406,9
03360614,2
03360746,1
03360747,2
03360748,2
03360843,2
03360852,1
03360853,1
03360854,1
03361016,4
03361017,4
03361018,3
03361019,2
03361076,1
03361077,1
03361181,3
03361279,5
03361282,2
03361284,1
03361285,1
03361287,1
03361476,2
03361478,3
03361555,1
03361631,1
03364432,1
03370350,2
03370351,1
03370352,1
03370353,1
03370354,1
03370376,1
03370380,1
03370435,1
03371095,1
03371096,1
03371097,1
03371099,1
03371100,1
03371111,1
03371279,1
03372007,1
03390347,1
03390402,1
03390403,1
03390411,1
03390614,2
03390616,1
03400350,4
03400351,2
03400352,1
03400353,2
03400354,1
03400355,1
03400407,3
03400792,2
03401358,2
03401641,1
03410400,2
03420946,2
03421096,1
03421097,1
03421099,1
03421100,1
03421111,1
03421121,1
03421122,1
03421123,1
03421124,1
03421125,1
03421130,1
03421155,1
03421157,1
03421159,1
03421279,1
03421290,1
03421344,1
03421358,2
03421934,1
03422359,1
03424342,1
03460371,4
03460381,4
03460382,1
03460385,1
03460387,1
03460400,5
03460486,1
03460487,1
03460493,5
03460494,3
03460495,4
03461444,5
03461445,2
03462193,1
03470403,1
03470405,1
03470406,8
03470614,1
03470748,3
03471190,1
03471472,6
03471473,5
03471474,1
03471476,2
03471478,3
03471479,1
03480395,2
03480396,2
03480399,5
03480400,5
03480403,6
03480614,1
03480746,1
03481018,1
03490404,9
03490747,6
03490748,6
03490749,2
03490750,3
03490751,5
03490752,2
03490753,4
03490754,1
03490755,1
03490757,1
03490758,1
03490763,1
03490767,1
03490817,5
03490818,3
03491477,4
03491478,3
03491696,1
03500351,6
03500352,6
03500353,3
03500355,2
03500357,1
03500375,1
03500444,1
03500493,1
03500843,4
03500852,4
03500853,2
03500855,1
03501013,1
03501358,3
03501424,1
03510352,6
03510353,6
03510354,3
03510355,3
03511358,2
03511641,1
03520353,6
03520354,6
03520355,3
03520372,1
03520375,1
03521358,2
03521424,1
03530337,1
03530340,1
03530354,6
03530355,4
03530356,3
03530357,1
03531358,2
03531424,2
03531641,1
03532346,1
03540340,1
03540355,4
03540356,4
03540357,1
03541358,2
03541424,1
03541641,1
03542346,1
03550337,1
03550356,4
03550357,3
03550372,2
03550373,3
03550374,2
03550375,2
03550378,1
03550435,1
03560357,4
03560372,4
03560373,3
03560374,2
03560376,1
03561641,1
03570372,4
03570373,4
03570374,3
03570375,2
03570376,1
03570390,2
03590375,1
03590414,1
03590415,1
03710381,4
03710382,3
03710383,3
03710384,2
03710385,2
03710387,3
03710388,2
03710391,3
03720373,4
03720374,4
03720375,3
03720376,1
03720377,1
03720390,1
03730374,4
03730375,3
03730377,1
03730390,1
03740375,4
03740376,2
03740377,2
03740390,3
03750376,4
03750377,4
03750378,4
03750380,1
03750385,1
03750390,2
03750414,1
03750415,1
03750416,1
03750417,1
03750435,1
03750779,1
03760377,4
03760378,4
03760380,1
03760390,1
03761641,1
03770378,4
03770380,3
03770390,2
03770435,1
03770444,1
03771641,1
03780265,1
03780380,4
03780390,2
03781641,1
03782804,1
03800390,4
03800435,1
03800444,1
03801641,1
03801642,1
03802804,1
03810382,4
03810383,4
03810384,4
03810385,3
03810387,4
03810388,1
03810389,1
03810391,2
03810395,1
03810397,1
03810399,1
03810437,1
03810447,1
03811620,1
03820383,4
03820384,4
03820385,3
03820387,2
03820391,1
03820392,1
03820398,1
03821620,1
03830384,4
03830385,4
03830387,4
03830388,2
03830391,1
03830397,1
03840385,4
03840387,4
03840388,3
03840389,2
03840391,1
03840447,1
03850387,5
03850388,1
03850389,2
03850391,1
03850414,1
03850415,1
03850437,1
03850447,1
03850486,1
03850487,1
03850753,1
03850754,1
03850755,1
03850851,1
03852101,1
03854451,1
03870388,4
03870389,4
03870391,3
03870392,1
03870447,1
03870486,1
03870487,1
03870753,1
03870754,1
03870850,1
03872801,1
03880389,4
03880391,3
03880398,1
03890391,4
03890392,4
03890393,3
03890400,1
03890437,1
03890447,1
03900044,1
03900226,1
03900265,1
03900337,2
03900435,1
03900444,1
03900445,1
03900763,2
03901641,1
03901642,1
03902087,2
03902804,2
03904432,1
03905142,1
03910392,4
03910393,4
03920393,4
03920395,4
03920396,2
03920398,1
03930395,4
03930396,4
03930397,4
03930398,2
03930399,2
03930400,1
03930437,1
03930447,1
03931620,1
03932801,1
03934451,1
03950396,9
03950397,7
03950398,5
03950399,8
03950400,6
03950403,1
03950437,1
03950746,1
03951406,3
03951407,1
03951409,1
03951620,1
03951934,1
03960397,7
03960398,7
03960399,8
03960400,7
03960403,2
03960844,1
03961015,1
03961409,1
03961620,1
03970398,7
03970399,7
03970400,6
03970437,1
03971406,1
03974451,2
03980399,7
03980400,6
03980447,1
03980453,1
03981406,2
03981620,1
03982801,1
03990400,12
03990403,3
03990437,1
03990447,1
03990448,1
03990746,1
03991014,1
03991016,1
03991091,1
03991104,1
03991406,2
03991620,1
03992801,1
03994451,1
03997077,2
04000006,1
04000010,2
04000278,1
04000319,1
04000346,1
04000395,2
04000396,1
04000403,5
04000437,1
04000447,2
04000448,1
04000453,2
04000461,1
04000469,8
04000470,7
04000471,6
04000472,2
04000473,3
04000475,4
04000476,1
04000477,3
04000478,2
04000479,4
04000480,2
04000481,2
04000482,3
04000483,3
04000485,2
04000487,3
04000488,3
04000489,1
04000490,1
04000492,2
04000493,8
04000494,9
04000495,9
04000746,2
04000768,1
04000844,1
04000884,3
04000885,2
04000886,1
04001014,3
04001015,1
04001016,2
04001020,1
04001074,1
04001076,1
04001077,1
04001102,1
04001105,1
04001135,1
04001406,3
04001407,3
04001409,3
04001444,5
04001445,1
04001620,1
04001934,2
04002086,1
04002095,1
04002096,1
04002097,1
04002103,1
04002334,1
04002349,1
04002352,1
04002359,1
04002573,1
04002801,2
04002835,1
04003222,1
04003485,1
04004451,2
04004680,1
04005192,1
04006182,1
04007077,2
04007371,1
04010403,3
04010404,2
04010441,1
04010443,1
04010746,2
04010758,2
04010842,1
04010844,1
04020405,8
04020408,3
04020409,2
04020410,1
04020411,2
04020412,1
04020413,2
04020414,1
04020415,2
04020416,1
04020417,1
04020429,2
04020819,1
04022035,1
04022040,1
04030405,1
04030614,4
04030615,2
04030616,2
04030617,2
04030618,2
04030619,2
04030664,2
04030675,2
04030733,1
04030746,8
04030747,5
04030819,1
04030844,3
04030895,1
04031014,4
04031015,1
04031016,2
04031042,1
04031078,2
04031085,1
04031105,1
04037077,1
04040441,1
04040442,1
04040443,1
04040444,1
04040445,1
04040449,1
04040747,12
04040748,7
04040749,8
04040750,8
04040751,7
04040752,5
04040753,3
04040755,1
04040756,1
04040758,1
04040817,3
04040818,1
04040847,1
04041477,4
04041478,2
04046122,1
04050234,1
04050408,8
04050409,7
04050410,4
04050411,3
04050413,2
04050414,1
04050415,4
04050417,2
04050418,1
04050420,1
04050614,1
04050615,1
04050618,1
04050664,1
04050665,1
04050666,1
04050668,1
04050746,1
04050819,1
04050844,1
04051014,1
04052035,1
04053037,1
04053204,1
04054725,2
04057113,1
04060435,8
04060747,15
04060748,5
04060749,1
04060750,1
04060756,2
04060758,2
04060759,1
04060761,1
04060807,1
04060842,1
04061472,6
04061473,6
04061474,5
04061476,7
04061477,5
04061478,5
04061479,5
04062210,1
04062232,1
04062236,1
04062239,1
04062810,3
04070792,3
04070794,3
04071069,2
04071105,1
04071424,2
04071436,2
04071479,2
04072156,1
04072190,1
04072277,1
04072498,3
04072499,1
04080409,8
04080410,4
04080411,4
04080413,2
04080414,1
04080415,1
04080416,1
04080417,1
04080423,1
04080819,1
04081174,1
04090410,7
04090411,8
04090412,1
04090413,3
04090414,1
04090415,1
04090416,1
04090418,1
04090819,1
04090852,1
04092035,1
04092036,1
04094725,1
04100411,7
04100412,3
04100413,1
04100414,1
04110273,1
04110412,7
04110413,7
04110414,6
04110415,4
04110416,2
04110418,1
04110422,1
04110423,2
04110425,2
04110426,1
04110819,1
04111174,1
04114725,1
04114962,1
04120413,7
04120414,6
04120415,6
04120416,2
04120420,1
04120424,1
04120427,1
04130414,7
04130415,6
04130416,4
04130417,1
04130420,1
04130425,1
04130429,1
04130817,1
04134725,1
04134962,1
04140415,8
04140416,7
04140417,1
04140420,1
04140423,1
04140779,1
04140817,1
04140818,1
04140819,1
04144725,1
04150416,7
04150417,7
04150418,5
04150420,2
04150421,1
04150427,1
04150488,1
04150779,1
04150781,1
04150817,1
04150818,1
04150819,1
04150828,1
04151174,1
04151421,1
04152035,1
04152798,1
04153054,1
04153208,1
04153211,1
04153216,1
04154725,1
04160417,8
04160418,7
04160419,4
04160420,3
04160421,1
04160422,1
04160423,2
04160488,1
04160779,1
04160780,1
04160903,1
04160904,1
04161421,1
04162035,1
04162036,1
04162046,1
04163203,1
04163205,1
04163211,1
04164725,3
04170418,7
04170419,7
04170420,6
04170421,3
04170423,2
04170424,1
04170779,1
04170780,1
04170781,1
04170903,1
04174962,1
04180419,7
04180420,7
04180421,6
04180422,1
04180423,2
04180819,1
04190420,7
04190421,6
04190422,3
04190423,2
04190424,1
04190425,1
04190429,1
04190819,1
04194725,1
04197113,1
04200273,1
04200421,6
04200422,6
04200423,4
04200424,1
04200427,1
04200429,1
04200488,1
04200614,1
04202040,1
04204962,1
04210422,6
04210423,6
04210424,3
04210425,1
04210427,1
04210428,1
04210819,1
04211174,1
04212035,2
04214725,1
04220423,8
04220424,7
04220425,5
04220426,4
04220428,2
04221174,1
04230424,8
04230425,7
04230426,6
04230427,3
04230428,2
04230429,1
04234725,1
04240425,8
04240426,8
04240427,7
04240428,3
04240429,2
04242036,1
04242040,1
04243202,1
04244725,1
04247113,1
04250426,8
04250427,6
04250428,2
04250429,3
04250819,1
04252035,1
04254725,1
04257113,1
04260427,8
04260428,6
04260429,4
04260819,1
04264725,1
04270428,7
04270429,7
04270488,1
04270819,1
04271174,1
04272035,1
04273032,1
04280429,7
04280488,1
04280819,1
04281174,1
04282035,1
04282036,1
04282046,1
04290488,3
04290819,1
04291174,2
04292026,1
04292035,5
04292036,3
04292040,1
04292045,1
04292046,1
04293032,4
04293033,1
04293114,1
04293115,1
04293202,1
04294725,1
04296334,1
04300431,2
04300432,2
04300433,2
04300434,1
04300867,1
04301367,1
04310432,2
04310433,2
04310434,2
04310867,1
04311086,1
04320433,2
04320434,2
04320867,1
04320869,1
04320873,1
04321086,1
04330434,2
04330867,1
04330869,1
04330875,1
04333082,1
04340867,2
04340869,2
04340870,1
04340873,2
04340874,1
04340875,2
04340876,2
04341086,1
04341087,1
04341088,1
04341366,1
04341367,1
04342068,1
04350444,3
04350445,3
04350747,8
04350756,6
04350757,3
04350758,3
04350759,3
04350760,4
04350761,4
04350762,4
04350763,3
04350807,1
04350808,1
04350846,1
04350848,1
04351476,1
04352007,4
04352008,1
04352009,2
04352010,1
04352013,2
04352053,1
04370447,1
04370459,1
04410442,1
04410443,1
04410444,1
04410445,1
04410449,1
04410747,1
04420443,1
04420444,1
04420445,1
04430444,1
04430445,1
04430449,1
04430747,1
04430845,1
04440445,9
04440449,2
04440460,1
04440747,1
04440756,1
04440757,1
04440762,1
04440763,1
04440842,1
04441138,2
04441139,1
04441140,2
04441281,1
04441317,1
04441318,1
04441329,1
04441330,1
04442007,1
04442012,1
04442038,1
04450447,1
04450448,1
04450449,2
04450460,1
04450747,1
04450756,1
04450757,1
04450758,1
04450759,1
04450760,1
04450762,1
04450763,4
04450842,1
04450845,1
04450847,1
04450848,1
04450851,1
04450854,1
04451138,3
04451139,1
04451140,1
04451281,2
04451317,1
04451318,1
04451319,1
04451329,1
04452007,2
04452009,1
04452010,1
04452038,1
04452039,1
04470448,2
04470449,6
04470450,5
04470451,4
04470453,1
04470454,1
04470768,1
04471133,1
04471138,1
04471140,1
04472086,1
04475013,1
04480451,2
04480453,1
04480461,1
04480756,1
04480757,1
04480758,1
04480763,1
04482833,1
04483082,1
04490450,7
04490451,2
04490453,2
04490454,1
04490747,1
04490786,1
04490793,1
04490842,1
04490845,1
04490846,1
04490847,1
04490848,1
04490849,1
04490851,1
04490853,1
04490854,1
04490858,1
04490859,1
04490860,1
04490862,1
04490875,1
04490876,1
04490946,1
04491138,1
04493014,1
04493016,1
04493021,1
04493085,1
04493184,1
04496122,1
04500451,4
04500453,2
04500454,1
04500786,1
04500946,1
04501131,1
04501132,1
04501138,1
04501139,1
04501281,1
04502038,1
04502039,1
04503085,1
04503181,1
04503184,1
04510453,6
04510454,1
04510459,1
04510461,1
04510768,1
04510786,2
04510790,1
04510794,1
04510875,1
04510876,1
04510885,1
04513181,2
04530454,2
04530459,1
04530461,3
04530768,3
04530786,2
04530790,1
04530793,1
04530794,1
04530875,1
04530876,1
04530946,2
04531131,2
04531132,1
04531133,2
04531134,1
04531305,2
04531306,1
04531307,1
04531308,2
04531309,1
04532013,2
04532016,1
04532066,2
04532853,1
04532854,1
04533023,1
04533181,2
04540786,2
04540875,2
04543023,1
04590768,1
04592066,1
04600763,1
04602007,1
04602008,1
04610768,18
04610769,8
04610770,5
04610771,2
04610772,2
04610773,2
04610774,2
04610775,1
04610776,1
04610777,2
04610786,1
04610794,1
04611444,1
04612039,2
04612056,1
04612060,2
04612061,1
04612066,1
04620464,4
04620465,4
04620466,2
04620468,1
04620765,1
04640465,4
04640466,3
04640467,1
04640468,1
04640765,1
04650466,4
04650467,2
04650468,2
04650765,1
04660467,4
04660468,3
04660765,1
04660861,1
04660862,1
04660863,1
04670468,4
04670765,1
04670861,2
04670862,1
04680765,2
04680861,3
04680862,2
04680863,1
04680866,1
04681055,1
04682007,2
04682008,1
04682009,1
04682010,1
04683032,1
04690470,9
04690471,9
04690472,7
04690473,3
04690475,2
04690477,1
04690479,2
04690480,1
04692041,1
04700471,9
04700472,9
04700473,8
04700475,3
04700477,2
04700485,1
04702041,2
04710472,10
04710473,9
04710475,5
04710477,1
04710488,1
04712041,1
04713084,1
04720473,9
04720475,9
04720476,7
04720477,1
04720478,1
04720480,1
04720481,1
04722041,1
04722995,1
04723084,1
04730475,9
04730476,5
04730477,5
04730478,2
04730479,1
04730480,2
04730482,1
04732041,2
04750476,9
04750477,9
04750478,4
04750479,3
04750480,3
04750481,1
04752031,2
04752041,1
04753084,1
04754705,1
04760477,9
04760478,8
04760479,2
04760483,1
04760491,1
04762041,1
04763079,1
04763084,1
04764680,1
04764705,2
04767330,1
04770478,9
04770479,8
04770480,2
04770481,1
04770482,1
04770483,1
04770493,1
04772041,2
04772995,1
04773079,1
04773084,1
04773140,1
04780479,8
04780480,8
04780481,4
04780482,2
04780483,2
04780485,1
04780487,2
04782031,2
04782041,1
04782995,1
04783079,1
04790480,9
04790481,9
04790482,6
04790483,3
04790485,2
04790489,1
04790490,1
04792031,2
04792041,1
04793071,1
04793084,2
04800481,9
04800482,8
04800483,5
04800485,2
04800487,1
04800489,1
04802031,2
04803084,1
04810482,9
04810483,9
04810485,3
04810488,1
04810489,1
04810495,1
04812041,1
04813084,1
04820483,9
04820485,7
04820494,1
04822041,2
04823071,1
04830485,9
04830487,4
04830488,1
04830489,1
04830490,1
04830492,1
04830493,1
04832031,2
04832041,1
04833071,1
04850487,10
04850488,7
04850489,2
04850490,2
04850491,1
04850493,1
04850494,1
04850495,1
04852031,1
04852041,3
04852051,1
04853071,1
04853072,1
04853084,1
04854680,1
04860487,1
04860753,1
04860754,1
04860755,1
04860851,1
04862105,1
04862206,1
04870488,10
04870489,9
04870490,6
04870492,2
04870493,1
04870494,2
04870753,1
04870754,1
04870755,1
04870849,1
04871077,1
04872031,1
04872041,1
04872101,1
04872208,1
04872212,1
04873071,1
04873072,1
04873222,1
04874962,1
04880489,9
04880490,9
04880491,6
04880492,1
04880493,3
04880495,1
04880819,1
04882026,1
04882035,2
04882036,1
04882041,1
04882051,1
04882798,2
04883032,1
04884725,1
04890490,9
04890491,8
04890492,4
04890493,2
04892041,2
04892051,1
04893084,1
04900491,9
04900492,9
04900493,7
04900494,2
04900495,1
04902041,1
04902051,1
04903080,1
04903084,1
04910492,9
04910493,8
04910494,1
04912041,1
04912051,1
04914962,1
04920493,9
04920494,6
04920495,2
04922031,1
04922041,3
04922051,1
04923071,1
04923076,1
04930494,16
04930495,8
04930779,1
04931358,1
04931424,1
04931444,4
